--ASA12 instalacja Bazy danych 
--Michal Raczkowski 
--grupa K5X3S1

CREATE TABLE DETALE_ROZLICZENIA
  (
    ID_ROZLICZENIA 			 	 NUMERIC (6) NOT NULL ,
    POZYCJA                      NUMERIC (2) NOT NULL ,
    ID_UDOGODNIENIA 			 NUMERIC (3) NOT NULL ,
    LICZBA_UDOGODNIEN            NUMERIC (2) ,
    CENA_ZA_UDOGODNIENIA         NUMERIC (6,2) NOT NULL 

  )
ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT DETALE_ROZLICZENIA_PK PRIMARY KEY
CLUSTERED (ID_ROZLICZENIA, POZYCJA)

CREATE TABLE PLACOWKA
  (
    ID_PLACOWKI    NUMERIC (6) primary key ,
    NAZWA_PLACOWKI VARCHAR (40) NOT NULL ,
    ULICA          VARCHAR (25) ,
    MIEJSCOWOSC    VARCHAR (30) ,
    KRAJ           VARCHAR (30)
  )

CREATE TABLE PRACA
  (
    ID_PRACY               NUMERIC (6) primary key ,
    CZAS_PRACY_DZ          NUMERIC (2) NOT NULL ,
    ID_RODZAJ 			   NUMERIC (6) NOT NULL
  )

CREATE TABLE RODZAJ_PRACY
  (
    ID_RODZAJ        NUMERIC (6) primary key ,
    NAZWA_RODZAJU    VARCHAR (30) NOT NULL ,
    STAWKA_GODZINOWA NUMERIC (6,2) NOT NULL
  )

CREATE TABLE ROZLICZENIE
  (
    ID_ROZLICZENIA      NUMERIC (6) primary key ,
	ID_WIEZNIA  		NUMERIC (6) NOT NULL,
    DATA_WYSTAWIENIA    DATETIME NOT NULL ,
	CENA_ZA_DZ_PRACY    NUMERIC (6,2) NOT NULL,
    WARTOSC_ROZLICZENIA NUMERIC (6,2) NOT NULL ,
	ID_PLACOWKI			NUMERIC (6)   NOT NULL

  )

CREATE TABLE UDOGODNIENIA
  (
    ID_UDOGODNIENIA    NUMERIC (3) primary key ,
    NAZWA_UDOGODNIENIA VARCHAR (30) NOT NULL ,
    CENA               NUMERIC (6,2) NOT NULL
  )

CREATE TABLE WIEZIEN
  (
    ID_WIEZNIA           NUMERIC (6)  primary key ,
    IMIE                 VARCHAR (20) NOT NULL ,
    NAZWISKO             VARCHAR (30) NOT NULL ,
    PESEL                NUMERIC (11) NOT NULL ,
    DATA_PRZYJECIA       DATETIME NOT NULL ,
    DATA_WYJSCIA         DATETIME ,
    ID_PRACY	         NUMERIC (6) NOT NULL ,
    ID_PLACOWKI 		 NUMERIC (6) NOT NULL
  )

ALTER TABLE WIEZIEN ADD CONSTRAINT PLACOWKA_FK FOREIGN KEY( ID_PLACOWKI ) REFERENCES PLACOWKA (ID_PLACOWKI);

ALTER TABLE WIEZIEN ADD CONSTRAINT PRACA_FK FOREIGN KEY ( ID_PRACY ) REFERENCES PRACA (ID_PRACY);

ALTER TABLE PRACA ADD CONSTRAINT RODZAJ_PRACY_FK FOREIGN KEY ( ID_RODZAJ ) REFERENCES RODZAJ_PRACY ( ID_RODZAJ );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT ROZLICZENIE_FK FOREIGN KEY ( ID_ROZLICZENIA ) REFERENCES ROZLICZENIE ( ID_ROZLICZENIA );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT UDOGODNIENIA_FK FOREIGN KEY ( ID_UDOGODNIENIA ) REFERENCES UDOGODNIENIA ( ID_UDOGODNIENIA );

ALTER TABLE ROZLICZENIE ADD CONSTRAINT WIEZIEN_FK FOREIGN KEY ( ID_WIEZNIA ) REFERENCES WIEZIEN ( ID_WIEZNIA );

--inserty

INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('1','Warsztat','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('87','4','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('87','5','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('88','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('88','2','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('89','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('89','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('89','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('90','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('90','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('90','3','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('90','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('90','5','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('91','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('91','2','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('92','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('92','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('92','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('92','4','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('92','5','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('93','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('93','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('93','3','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('93','4','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('94','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('94','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('94','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('94','4','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('95','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('95','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('96','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('96','2','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('96','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('97','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('98','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('98','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('98','3','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('98','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('98','5','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('99','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('99','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('99','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('100','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('100','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('100','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('100','4','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('100','5','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('101','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('101','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('102','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('103','1','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('103','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('103','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('104','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('104','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('104','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('104','4','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('105','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('105','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('105','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('105','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('106','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('106','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('106','3','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('107','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('107','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('108','1','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('108','2','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('108','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('108','4','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('108','5','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('109','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('109','2','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('109','3','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('110','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('110','2','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('110','3','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('110','4','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('110','5','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('111','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('111','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('111','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('111','4','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('111','5','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('111','6','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('112','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('112','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('112','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('112','4','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('112','5','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('112','6','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('113','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('113','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('113','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('113','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('114','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('114','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('114','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('114','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('114','5','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('115','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('115','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('115','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('115','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('115','5','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('115','6','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('116','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('116','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('116','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('116','4','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('117','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('117','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('118','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('118','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('118','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('119','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('120','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('120','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('120','3','10','1','9');
